['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 100850000
Current line: 100860000
Current line: 100870000
Current line: 100880000
Current line: 100890000
Current line: 100900000
Current line: 100910000
Current line: 100920000
Current line: 100930000
Current line: 100940000
Current line: 100950000
Current line: 100960000
Current line: 100970000
Current line: 100980000
Current line: 100990000
Current line: 101000000
Current line: 101010000
Current line: 101020000
Current line: 101030000
Current line: 101040000
Current line: 101050000
Current line: 101060000
Current line: 101070000
Current line: 101080000
Current line: 101090000
Current line: 101100000
Current line: 101110000
Current line: 101120000
Current line: 101130000
Current line: 101140000
Current line: 101150000
Current line: 101160000
Current line: 101170000
Current line: 101180000
Current line: 101190000
Current line: 101200000
Current line: 101210000
Current line: 101220000
Current line: 101230000
Current line: 101240000
Current line: 101250000
Current line: 101260000
Current line: 101270000
Current line: 101280000
Current line: 101290000
Current line: 101300000
Current line: 101310000
Current line: 101320000
Current line: 101330000
Current line: 101340000
Current line: 101350000
Current line: 101360000
Current line: 101370000
Current line: 101380000
Current line: 101390000
Current line: 101400000
Current line: 101410000
Current line: 101420000
Current line: 101430000
Current line: 101440000
Current line: 101450000
Current line: 101460000
Current line: 101470000
Current line: 101480000
Current line: 101490000
Current line: 101500000
Current line: 101510000
Current line: 101520000
Current line: 101530000
Current line: 101540000
Current line: 101550000
Current line: 101560000
Current line: 101570000
Current line: 101580000
Current line: 101590000
Current line: 101600000
Current line: 101610000
Current line: 101620000
Current line: 101630000
Current line: 101640000
Current line: 101650000
Current line: 101660000
Current line: 101670000
Current line: 101680000
Current line: 101690000
Current line: 101700000
Current line: 101710000
Current line: 101720000
Current line: 101730000
Current line: 101740000
Current line: 101750000
Current line: 101760000
Current line: 101770000
Current line: 101780000
Current line: 101790000
Current line: 101800000
Current line: 101810000
Current line: 101820000
Current line: 101830000
Current line: 101840000
Current line: 101850000
Current line: 101860000
Current line: 101870000
Current line: 101880000
Current line: 101890000
Current line: 101900000
Current line: 101910000
Current line: 101920000
Current line: 101930000
Current line: 101940000
Current line: 101950000
Current line: 101960000
Current line: 101970000
Current line: 101980000
Current line: 101990000
Current line: 102000000
Current line: 102010000
Current line: 102020000
Current line: 102030000
Current line: 102040000
Current line: 102050000
Current line: 102060000
Current line: 102070000
Current line: 102080000
Current line: 102090000
Current line: 102100000
Current line: 102110000
Current line: 102120000
Current line: 102130000
Current line: 102140000
Current line: 102150000
Current line: 102160000
Current line: 102170000
Current line: 102180000
Current line: 102190000
Current line: 102200000
Current line: 102210000
Current line: 102220000
Current line: 102230000
Current line: 102240000
Current line: 102250000
Current line: 102260000
Current line: 102270000
Current line: 102280000
Current line: 102290000
Current line: 102300000
Current line: 102310000
Current line: 102320000
Current line: 102330000
Current line: 102340000
Current line: 102350000
Current line: 102360000
Current line: 102370000
Current line: 102380000
Current line: 102390000
Current line: 102400000
Current line: 102410000
Current line: 102420000
Current line: 102430000
Current line: 102440000
Current line: 102450000
Current line: 102460000
Current line: 102470000
Current line: 102480000
Current line: 102490000
Current line: 102500000
Current line: 102510000
Current line: 102520000
Current line: 102530000
Current line: 102540000
Current line: 102550000
Current line: 102560000
Current line: 102570000
Current line: 102580000
Current line: 102590000
Current line: 102600000
Current line: 102610000
Current line: 102620000
Current line: 102630000
Current line: 102640000
Current line: 102650000
Current line: 102660000
Current line: 102670000
Current line: 102680000
Current line: 102690000
Current line: 102700000
Current line: 102710000
Current line: 102720000
Current line: 102730000
Current line: 102740000
Current line: 102750000
Current line: 102760000
Current line: 102770000
Current line: 102780000
Current line: 102790000
Current line: 102800000
Current line: 102810000
Current line: 102820000
Current line: 102830000
Current line: 102840000
Current line: 102850000
Current line: 102860000
Current line: 102870000
Current line: 102880000
Current line: 102890000
Current line: 102900000
Current line: 102910000
Current line: 102920000
Current line: 102930000
Current line: 102940000
Current line: 102950000
Current line: 102960000
Current line: 102970000
Current line: 102980000
Current line: 102990000
Current line: 103000000
Current line: 103010000
Current line: 103020000
Current line: 103030000
Current line: 103040000
Current line: 103050000
Current line: 103060000
Current line: 103070000
Current line: 103080000
Current line: 103090000
Current line: 103100000
Current line: 103110000
Current line: 103120000
Current line: 103130000
Current line: 103140000
Current line: 103150000
Current line: 103160000
Current line: 103170000
Current line: 103180000
Current line: 103190000
Current line: 103200000
Current line: 103210000
Current line: 103220000
Current line: 103230000
Current line: 103240000
Current line: 103250000
Current line: 103260000
Current line: 103270000
Current line: 103280000
Current line: 103290000
Current line: 103300000
Current line: 103310000
Current line: 103320000
Current line: 103330000
Current line: 103340000
Current line: 103350000
Current line: 103360000
Current line: 103370000
Current line: 103380000
Current line: 103390000
Current line: 103400000
Current line: 103410000
Current line: 103420000
Current line: 103430000
Current line: 103440000
Current line: 103450000
Current line: 103460000
Current line: 103470000
Current line: 103480000
Current line: 103490000
Current line: 103500000
Current line: 103510000
Current line: 103520000
Current line: 103530000
Current line: 103540000
Current line: 103550000
Current line: 103560000
Current line: 103570000
Current line: 103580000
Current line: 103590000
Current line: 103600000
Current line: 103610000
Current line: 103620000
Current line: 103630000
Current line: 103640000
Current line: 103650000
Current line: 103660000
Current line: 103670000
Current line: 103680000
Current line: 103690000
Current line: 103700000
Current line: 103710000
Current line: 103720000
Current line: 103730000
Current line: 103740000
Current line: 103750000
Current line: 103760000
Current line: 103770000
Current line: 103780000
Current line: 103790000
Current line: 103800000
Current line: 103810000
Current line: 103820000
Current line: 103830000
Current line: 103840000
Current line: 103850000
Current line: 103860000
Current line: 103870000
Current line: 103880000
Current line: 103890000
Current line: 103900000
Current line: 103910000
Current line: 103920000
Current line: 103930000
Current line: 103940000
Current line: 103950000
Current line: 103960000
Current line: 103970000
Current line: 103980000
Current line: 103990000
Current line: 104000000
Current line: 104010000
Current line: 104020000
Current line: 104030000
Current line: 104040000
Current line: 104050000
Current line: 104060000
Current line: 104070000
Current line: 104080000
Current line: 104090000
Current line: 104100000
Current line: 104110000
Current line: 104120000
Current line: 104130000
Current line: 104140000
Current line: 104150000
Current line: 104160000
Current line: 104170000
Current line: 104180000
Current line: 104190000
Current line: 104200000
Current line: 104210000
Current line: 104220000
Current line: 104230000
Current line: 104240000
Current line: 104250000
Current line: 104260000
Current line: 104270000
Current line: 104280000
Current line: 104290000
Current line: 104300000
Current line: 104310000
Current line: 104320000
Current line: 104330000
Current line: 104340000
Current line: 104350000
Current line: 104360000
Current line: 104370000
Current line: 104380000
Current line: 104390000
Current line: 104400000
Current line: 104410000
Current line: 104420000
Current line: 104430000
Current line: 104440000
Current line: 104450000
Current line: 104460000
Current line: 104470000
Current line: 104480000
Current line: 104490000
Current line: 104500000
Current line: 104510000
Current line: 104520000
Current line: 104530000
Current line: 104540000
Current line: 104550000
Current line: 104560000
Current line: 104570000
Current line: 104580000
Current line: 104590000
Current line: 104600000
Current line: 104610000
Current line: 104620000
Current line: 104630000
Current line: 104640000
Current line: 104650000
Current line: 104660000
Current line: 104670000
Current line: 104680000
Current line: 104690000
Current line: 104700000
Current line: 104710000
